Localiza��o;Invent�rio;Denomina��o do Imobilizado;Vida;Valor Aquisi��o;Valor Cont�bil;Item Consum�vel Similar;arquivo_origem;Ano Incorpora��o;Idade_Item;Valor_Aquisicao_Num;Valor_Contabil_Num;Vida_Num
6.02 RIBEIR�O PRETO;793362;ALICATE AMPERIMETRO DIGITAL;10;R$ 252,00;R$ 0,00;ALICATE AMPER�METRO DIGITAL C/ESTOJO;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2007;18;252;0;10
6.02 RIBEIR�O PRETO;793364;ALICATE AMPERIMETRO DIGITAL;10;R$ 252,00;R$ 0,00;ALICATE AMPER�METRO DIGITAL C/ESTOJO;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2007;18;252;0;10
6.02 RIBEIR�O PRETO;793365;ALICATE AMPERIMETRO DIGITAL;10;R$ 252,00;R$ 0,00;ALICATE AMPER�METRO DIGITAL C/ESTOJO;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2007;18;252;0;10
6.02 RIBEIR�O PRETO;793367;ALICATE AMPERIMETRO DIGITAL;10;R$ 252,00;R$ 0,00;ALICATE AMPER�METRO DIGITAL C/ESTOJO;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2007;18;252;0;10
6.02 RIBEIR�O PRETO;793359;ALICATE AMPERIMETRO DIGITAL;10;R$ 252,00;R$ 0,00;ALICATE AMPER�METRO DIGITAL C/ESTOJO;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2007;18;252;0;10
6.02 RIBEIR�O PRETO;793358;ALICATE AMPERIMETRO DIGITAL;10;R$ 252,00;R$ 0,00;ALICATE AMPER�METRO DIGITAL C/ESTOJO;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2007;18;252;0;10
6.02 RIBEIR�O PRETO;793368;ALICATE AMPERIMETRO DIGITAL;10;R$ 252,00;R$ 0,00;ALICATE AMPER�METRO DIGITAL C/ESTOJO;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2007;18;252;0;10
6.02 RIBEIR�O PRETO;793369;ALICATE AMPERIMETRO DIGITAL;10;R$ 252,00;R$ 0,00;ALICATE AMPER�METRO DIGITAL C/ESTOJO;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2007;18;252;0;10
6.02 RIBEIR�O PRETO;793370;ALICATE AMPERIMETRO DIGITAL;10;R$ 252,00;R$ 0,00;ALICATE AMPER�METRO DIGITAL C/ESTOJO;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2007;18;252;0;10
6.02 RIBEIR�O PRETO;793374;ALICATE AMPERIMETRO DIGITAL;10;R$ 252,00;R$ 0,00;ALICATE AMPER�METRO DIGITAL C/ESTOJO;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2007;18;252;0;10
CMFP-165 CERQUEIRA CESAR;713877;ALICATE AMPERIMETRO DIGITAL;10;R$ 151,00;R$ 0,00;ALICATE AMPER�METRO DIGITAL C/ESTOJO;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2003;22;151;0;10
1.03 MOOCA;904772;ALICATE AMPER�METRO DIGITAL;10;R$ 265,35;R$ 0,00;ALICATE AMPER�METRO DIGITAL C/ESTOJO;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2009;16;265,35;0;10
1.36 BARUERI;905152;ALICATE AMPER�METRO DIGITAL;10;R$ 265,35;R$ 0,00;ALICATE AMPER�METRO DIGITAL C/ESTOJO;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2009;16;265,35;0;10
1.36 BARUERI;905153;ALICATE AMPER�METRO DIGITAL;10;R$ 265,35;R$ 0,00;ALICATE AMPER�METRO DIGITAL C/ESTOJO;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2009;16;265,35;0;10
1.36 BARUERI;905156;ALICATE AMPER�METRO DIGITAL;10;R$ 265,35;R$ 0,00;ALICATE AMPER�METRO DIGITAL C/ESTOJO;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2009;16;265,35;0;10
1.08 IPIRANGA;1170054;ALICATE AMPER�METRO DIGITAL;10;R$ 460,00;R$ 30,67;ALICATE AMPER�METRO DIGITAL C/ESTOJO;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2016;9;460;30,67;10
7.94 OURINHOS;985453;ALICATE AMPER�METRO DIGITAL  MINIPA;10;R$ 185,00;R$ 0,00;ALICATE AMPER�METRO DIGITAL C/ESTOJO;Maquinas e Equiptos-ano-2011_2017_20251006_142450.csv;2011;14;185;0;10
7.94 OURINHOS;985454;ALICATE AMPER�METRO DIGITAL  MINIPA;10;R$ 185,00;R$ 0,00;ALICATE AMPER�METRO DIGITAL C/ESTOJO;Maquinas e Equiptos-ano-2011_2017_20251006_142450.csv;2011;14;185;0;10
7.94 OURINHOS;985455;ALICATE AMPER�METRO DIGITAL  MINIPA;10;R$ 185,00;R$ 0,00;ALICATE AMPER�METRO DIGITAL C/ESTOJO;Maquinas e Equiptos-ano-2011_2017_20251006_142450.csv;2011;14;185;0;10
7.94 OURINHOS;985456;ALICATE AMPER�METRO DIGITAL  MINIPA;10;R$ 185,00;R$ 0,00;ALICATE AMPER�METRO DIGITAL C/ESTOJO;Maquinas e Equiptos-ano-2011_2017_20251006_142450.csv;2011;14;185;0;10
7.94 OURINHOS;985457;ALICATE AMPER�METRO DIGITAL  MINIPA;10;R$ 185,00;R$ 0,00;ALICATE AMPER�METRO DIGITAL C/ESTOJO;Maquinas e Equiptos-ano-2011_2017_20251006_142450.csv;2011;14;185;0;10
7.94 OURINHOS;985458;ALICATE AMPER�METRO DIGITAL  MINIPA;10;R$ 185,00;R$ 0,00;ALICATE AMPER�METRO DIGITAL C/ESTOJO;Maquinas e Equiptos-ano-2011_2017_20251006_142450.csv;2011;14;185;0;10
7.94 OURINHOS;985459;ALICATE AMPER�METRO DIGITAL  MINIPA;10;R$ 185,00;R$ 0,00;ALICATE AMPER�METRO DIGITAL C/ESTOJO;Maquinas e Equiptos-ano-2011_2017_20251006_142450.csv;2011;14;185;0;10
7.94 OURINHOS;985460;ALICATE AMPER�METRO DIGITAL  MINIPA;10;R$ 185,00;R$ 0,00;ALICATE AMPER�METRO DIGITAL C/ESTOJO;Maquinas e Equiptos-ano-2011_2017_20251006_142450.csv;2011;14;185;0;10
9.01 ARA�ATUBA;793073;ALICATE AMPER�METRO DIGITAL  VA-350;10;R$ 336,00;R$ 0,00;ALICATE AMPER�METRO DIGITAL C/ESTOJO;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2007;18;336;0;10
5.68 CAMPO LIMPO PAULISTA;904833;ALICATE AMPER�METRO DIGITAL (ANEXO);10;R$ 265,35;R$ 0,00;ALICATE AMPER�METRO DIGITAL C/ESTOJO;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2009;16;265,35;0;10
5.68 CAMPO LIMPO PAULISTA;904834;ALICATE AMPER�METRO DIGITAL (ANEXO);10;R$ 265,35;R$ 0,00;ALICATE AMPER�METRO DIGITAL C/ESTOJO;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2009;16;265,35;0;10
5.10 PIRACICABA;985163;ALICATE AMPER�METRO DIGITAL / MINIPA;10;R$ 185,00;R$ 0,00;ALICATE AMPER�METRO DIGITAL C/ESTOJO;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2011;14;185;0;10
5.10 PIRACICABA;985160;ALICATE AMPER�METRO DIGITAL / MINIPA;10;R$ 185,00;R$ 0,00;ALICATE AMPER�METRO DIGITAL C/ESTOJO;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2011;14;185;0;10
5.10 PIRACICABA;985161;ALICATE AMPER�METRO DIGITAL / MINIPA;10;R$ 185,00;R$ 0,00;ALICATE AMPER�METRO DIGITAL C/ESTOJO;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2011;14;185;0;10
5.10 PIRACICABA;985162;ALICATE AMPER�METRO DIGITAL / MINIPA;10;R$ 185,00;R$ 0,00;ALICATE AMPER�METRO DIGITAL C/ESTOJO;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2011;14;185;0;10
5.10 PIRACICABA;985164;ALICATE AMPER�METRO DIGITAL / MINIPA;10;R$ 185,00;R$ 0,00;ALICATE AMPER�METRO DIGITAL C/ESTOJO;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2011;14;185;0;10
5.10 PIRACICABA;985165;ALICATE AMPER�METRO DIGITAL / MINIPA;10;R$ 185,00;R$ 0,00;ALICATE AMPER�METRO DIGITAL C/ESTOJO;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2011;14;185;0;10
5.10 PIRACICABA;985166;ALICATE AMPER�METRO DIGITAL / MINIPA;10;R$ 185,00;R$ 0,00;ALICATE AMPER�METRO DIGITAL C/ESTOJO;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2011;14;185;0;10
5.10 PIRACICABA;985167;ALICATE AMPER�METRO DIGITAL / MINIPA;10;R$ 185,00;R$ 0,00;ALICATE AMPER�METRO DIGITAL C/ESTOJO;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2011;14;185;0;10
CMFP-165 CERQUEIRA CESAR;986075;ALICATE AMPER�METRO DIGITAL / MINIPA;10;R$ 185,00;R$ 0,00;ALICATE AMPER�METRO DIGITAL C/ESTOJO;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2011;14;185;0;10
5.90 ARARAS;986497;ALICATE AMPER�METRO DIGITAL /MINIPA;10;R$ 185,00;R$ 0,00;ALICATE AMPER�METRO DIGITAL C/ESTOJO;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2011;14;185;0;10
5.90 ARARAS;986498;ALICATE AMPER�METRO DIGITAL /MINIPA;10;R$ 185,00;R$ 0,00;ALICATE AMPER�METRO DIGITAL C/ESTOJO;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2011;14;185;0;10
5.90 ARARAS;986499;ALICATE AMPER�METRO DIGITAL /MINIPA;10;R$ 185,00;R$ 0,00;ALICATE AMPER�METRO DIGITAL C/ESTOJO;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2011;14;185;0;10
5.90 ARARAS;986500;ALICATE AMPER�METRO DIGITAL /MINIPA;10;R$ 185,00;R$ 0,00;ALICATE AMPER�METRO DIGITAL C/ESTOJO;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2011;14;185;0;10
7.01 BAURU;986502;ALICATE AMPER�METRO DIGITAL /MINIPA;10;R$ 185,00;R$ 0,00;ALICATE AMPER�METRO DIGITAL C/ESTOJO;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2011;14;185;0;10
7.01 BAURU;986504;ALICATE AMPER�METRO DIGITAL /MINIPA;10;R$ 185,00;R$ 0,00;ALICATE AMPER�METRO DIGITAL C/ESTOJO;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2011;14;185;0;10
7.01 BAURU;986503;ALICATE AMPER�METRO DIGITAL /MINIPA;10;R$ 185,00;R$ 0,00;ALICATE AMPER�METRO DIGITAL C/ESTOJO;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2011;14;185;0;10
7.01 BAURU;986505;ALICATE AMPER�METRO DIGITAL /MINIPA;10;R$ 185,00;R$ 0,00;ALICATE AMPER�METRO DIGITAL C/ESTOJO;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2011;14;185;0;10
1.01 BR�S;1017748;ALICATE AMPER�METRO DIGITAL /MINIPA;10;R$ 186,82;R$ 0,00;ALICATE AMPER�METRO DIGITAL C/ESTOJO;Maquinas e Equiptos-ano-2011_2017_20251006_142450.csv;2012;13;186,82;0;10
1.01 BR�S;1017749;ALICATE AMPER�METRO DIGITAL /MINIPA;10;R$ 186,82;R$ 0,00;ALICATE AMPER�METRO DIGITAL C/ESTOJO;Maquinas e Equiptos-ano-2011_2017_20251006_142450.csv;2012;13;186,82;0;10
1.01 BR�S;1017742;ALICATE AMPER�METRO DIGITAL /MINIPA;10;R$ 186,82;R$ 0,00;ALICATE AMPER�METRO DIGITAL C/ESTOJO;Maquinas e Equiptos-ano-2011_2017_20251006_142450.csv;2012;13;186,82;0;10
1.01 BR�S;1017743;ALICATE AMPER�METRO DIGITAL /MINIPA;10;R$ 186,82;R$ 0,00;ALICATE AMPER�METRO DIGITAL C/ESTOJO;Maquinas e Equiptos-ano-2011_2017_20251006_142450.csv;2012;13;186,82;0;10
1.01 BR�S;1017744;ALICATE AMPER�METRO DIGITAL /MINIPA;10;R$ 186,82;R$ 0,00;ALICATE AMPER�METRO DIGITAL C/ESTOJO;Maquinas e Equiptos-ano-2011_2017_20251006_142450.csv;2012;13;186,82;0;10
1.01 BR�S;1017745;ALICATE AMPER�METRO DIGITAL /MINIPA;10;R$ 186,82;R$ 0,00;ALICATE AMPER�METRO DIGITAL C/ESTOJO;Maquinas e Equiptos-ano-2011_2017_20251006_142450.csv;2012;13;186,82;0;10
1.01 BR�S;1017746;ALICATE AMPER�METRO DIGITAL /MINIPA;10;R$ 186,82;R$ 0,00;ALICATE AMPER�METRO DIGITAL C/ESTOJO;Maquinas e Equiptos-ano-2011_2017_20251006_142450.csv;2012;13;186,82;0;10
1.01 BR�S;1017747;ALICATE AMPER�METRO DIGITAL /MINIPA;10;R$ 186,82;R$ 0,00;ALICATE AMPER�METRO DIGITAL C/ESTOJO;Maquinas e Equiptos-ano-2011_2017_20251006_142450.csv;2012;13;186,82;0;10
1.12 SANTO AMARO;1012161;ALICATE AMPER�METRO DIGITAL /MINIPA;10;R$ 186,82;R$ 0,00;ALICATE AMPER�METRO DIGITAL C/ESTOJO;Maquinas e Equiptos-ano-2011_2017_20251006_142450.csv;2012;13;186,82;0;10
1.14 MOOCA;915440;ALICATE AMPERIMETRO DIGITAL 3200;10;R$ 100,00;R$ 0,00;ALICATE AMPER�METRO DIGITAL C/ESTOJO;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2009;16;100;0;10
CMFP-165 CERQUEIRA CESAR;915439;ALICATE AMPERIMETRO DIGITAL 3200;10;R$ 100,00;R$ 0,00;ALICATE AMPER�METRO DIGITAL C/ESTOJO;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2009;16;100;0;10
3.03 JACARE�;793155;ALICATE AMPERIMETRO DIGITAL -55MM;10;R$ 252,00;R$ 0,00;ALICATE AMPER�METRO DIGITAL C/ESTOJO;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2007;18;252;0;10
